
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/evaluate-modal-FD5E8DvR.js                                                     0.19 kB
dist/js/standard-modal-C_DNWeEt.js                                                     0.19 kB
dist/js/delivery-modal-B-TQ7RVI.js                                                     0.19 kB
dist/js/receive-detail-8zOUyu8q.js                                                     0.19 kB
dist/js/shipping-detail-8LQLdlEI.js                                                    0.19 kB
dist/js/outorder-detail-CMWIfA6h.js                                                    0.19 kB
dist/js/shipping-detail-jJMitnDq.js                                                    0.19 kB
dist/js/outbound-detail-DRpqEDBJ.js                                                    0.19 kB
dist/js/outbound-detail-BoUEbn3G.js                                                    0.19 kB
dist/js/outbound-detail-PiRJCj6i.js                                                    0.19 kB
dist/js/outbound-detail-CW3AWmUf.js                                                    0.19 kB
dist/js/outbound-detail-Dp21Ih5m.js                                                    0.19 kB
dist/js/evaluate-detail-DD-O3nOD.js                                                    0.19 kB
dist/js/standard-detail-7xJRe5ss.js                                                    0.19 kB
dist/js/location-detail-CZzBPQBJ.js                                                    0.19 kB
dist/js/delivery-detail-sSryEpCm.js                                                    0.19 kB
dist/js/inspection-modal-ZTB8gUs0.js                                                   0.20 kB
dist/js/circle-check-big-2-MwTUxI.js                                                   0.20 kB
dist/js/inspection-detail-CDnnEkbm.js                                                  0.20 kB
dist/js/rotate-cw-AtCouZWa.js                                                          0.20 kB
dist/js/analytics-trends-B6AAShvh.js                                                   0.21 kB
dist/js/analytics-visits-NCi0UHS8.js                                                   0.21 kB
dist/js/analytics-visits-data-CuBIbkxC.js                                              0.22 kB
dist/js/analytics-visits-sales-Bm-h3-tU.js                                             0.22 kB
dist/js/analytics-visits-source-BfrgkQAx.js                                            0.22 kB
dist/js/download-DFzrd2IV.js                                                           0.23 kB
dist/js/index-B7j-3HJd.js                                                              0.24 kB
dist/js/index-DQ1cf2_u.js                                                              0.24 kB
dist/js/copy-QDhGRGqw.js                                                               0.24 kB
dist/js/index-C-Hnmwdp.js                                                              0.24 kB
dist/js/index-BtGUmWzp.js                                                              0.24 kB
dist/js/index-tKnVAtZK.js                                                              0.24 kB
dist/js/index-C3Ibdm63.js                                                              0.25 kB
dist/js/index-DDzbONMC.js                                                              0.25 kB
dist/js/userEditModal-CHGN-b4E.js                                                      0.26 kB
dist/js/roleModal-CKKOqf9r.js                                                          0.26 kB
dist/js/deptModal-2jhQQ6nA.js                                                          0.27 kB
dist/js/useBreakpoint-Dy7YpiDx.js                                                      0.27 kB
dist/js/_arrayIncludes-CVlHENOJ.js                                                     0.29 kB
dist/js/statusUtils-CdM1AwDe.js                                                        0.30 kB
dist/js/demos-DVddfKZy.js                                                              0.30 kB
dist/js/common-CjxF7swJ.js                                                             0.30 kB
dist/js/demos-CqLNajPl.js                                                              0.30 kB
dist/js/power-D2HHcs2l.js                                                              0.30 kB
dist/js/index-C5QhzKWb.js                                                              0.31 kB
dist/js/assign-role-modal-D6C6msGp.js                                                  0.31 kB
dist/js/users-CH7U_Ffb.js                                                              0.31 kB
dist/js/coming-soon-BAWqxMrQ.js                                                        0.34 kB
dist/js/forbidden-DESiwl1m.js                                                          0.35 kB
dist/js/not-found-CbzTSXLJ.js                                                          0.35 kB
dist/js/login-CGKdgTdl.js                                                              0.35 kB
dist/js/internal-error-Sb2x9rFG.js                                                     0.35 kB
dist/js/offline-C6y9u2CB.js                                                            0.35 kB
dist/js/package-7oZgNIKY.js                                                            0.37 kB
dist/js/isPlainObject-BqSQGsAp.js                                                      0.41 kB
dist/js/route-view-B-ephQ4E.js                                                         0.43 kB
dist/js/dayjs-B0FSD-8c.js                                                              0.46 kB
dist/js/auth-title-CvkAwsuW.js                                                         0.47 kB
dist/js/shallowequal-DoqgMWA-.js                                                       0.49 kB
dist/js/useMergedState-BJ-ogE7c.js                                                     0.49 kB
dist/js/index-COn0-0H3.js                                                              0.50 kB
dist/js/css-Dmgy8YJo.js                                                                0.56 kB
dist/js/index-DHCAN2m7.js                                                              0.56 kB
dist/js/auth-BUpBMEOn.js                                                               0.57 kB
dist/js/toNumber-CXT8EAZ1.js                                                           0.58 kB
dist/js/permission-DvOdXkd_.js                                                         0.59 kB
dist/js/qrcode-detail-D2SDiUqg.js                                                      0.63 kB
dist/js/colors-_hMJjI-E.js                                                             0.63 kB
dist/js/profile-B0CrQhl0.js                                                            0.65 kB
dist/js/warehouse-CtgcGoVl.js                                                          0.66 kB
dist/js/analytics-visits.vue_vue_type_script_setup_true_lang-DZ82iQGx.js               0.67 kB
dist/js/BasicGridPage.vue_vue_type_script_setup_true_lang-BpP76J9J.js                  0.69 kB
dist/js/index-DIU8e0VR.js                                                              0.71 kB
dist/js/serial-number-CfAdNDCq.js                                                      0.73 kB
dist/js/analytics-visits-sales.vue_vue_type_script_setup_true_lang-D72yPDpk.js         0.75 kB
dist/js/permission-drawer-DDVIgVCM.js                                                  0.75 kB
dist/js/permission-drawer-DAlm63af.js                                                  0.75 kB
dist/js/assign-menu-drawer-DxrQrn4F.js                                                 0.75 kB
dist/js/departmentManager-DHp_Fc1N.js                                                  0.80 kB
dist/js/analytics-visits-data.vue_vue_type_script_setup_true_lang-CGIZXbrr.js          0.85 kB
dist/js/menu-Bs3f9K37.js                                                               0.86 kB
dist/js/deptTree-DJJobYoK.js                                                           0.88 kB
dist/js/user-permission-BYZmQq_M.js                                                    0.88 kB
dist/js/roundedArrow-EYTrNAJt.js                                                       0.91 kB
dist/js/analytics-visits-source.vue_vue_type_script_setup_true_lang-D1RxjcKf.js        0.91 kB
dist/js/en-DeFyXd9n.js                                                                 0.91 kB
dist/js/LeftOutlined-Ck99rjDW.js                                                       1.01 kB
dist/js/RightOutlined-BJ0O2l6n.js                                                      1.01 kB
dist/js/DownOutlined-Y0ucKfQ2.js                                                       1.01 kB
dist/js/CheckOutlined-D1KOvaJV.js                                                      1.01 kB
dist/js/analytics-trends.vue_vue_type_script_setup_true_lang-CQsStlDk.js               1.04 kB
dist/js/productCategory-CnEuGL7N.js                                                    1.05 kB
dist/js/common-DrskYe2g.js                                                             1.06 kB
dist/js/debounce-BEa_dcuf.js                                                           1.07 kB
dist/js/dataScope-C-y6wuKo.js                                                          1.07 kB
dist/js/responsiveObserve-Cc8BMnQr.js                                                  1.08 kB
dist/js/index-DV43adO7.js                                                              1.12 kB
dist/js/material-modal-Dzb0dFem.js                                                     1.12 kB
dist/js/password-setting-9TEOXBw-.js                                                   1.12 kB
dist/js/userBatcnImportModal-DN3zmYOx.js                                               1.13 kB
dist/js/FormItemContext-C9Tcq0Az.js                                                    1.13 kB
dist/js/qrcode-detail-modal-kkriEGfz.js                                                1.13 kB
dist/js/user-modal-pIPRZ8d-.js                                                         1.15 kB
dist/js/customer-modal-Cf2FEIZW.js                                                     1.15 kB
dist/js/base-setting-pYS597w5.js                                                       1.18 kB
dist/js/analysis-chart-card.vue_vue_type_script_setup_true_lang-BXO4l5AL.js            1.20 kB
dist/js/meta-BsY5i-c4.js                                                               1.21 kB
dist/js/WmsStatsCards-8MjZMwAl.js                                                      1.21 kB
dist/js/_flatRest-B1PxMSEh.js                                                          1.21 kB
dist/js/common-C4qFfwJ9.js                                                             1.21 kB
dist/js/index-BeDDD6QX.js                                                              1.24 kB
dist/js/enum-BMtelqZt.js                                                               1.25 kB
dist/js/star-DEiUurIY.js                                                               1.25 kB
dist/js/index-CjkN1lUx.js                                                              1.30 kB
dist/js/EyeOutlined-BKQ_Bt_b.js                                                        1.30 kB
dist/js/index-CVraV8BF.js                                                              1.30 kB
dist/js/meta-C0zRgF-e.js                                                               1.30 kB
dist/js/assign-role-modal.vue_vue_type_script_setup_true_lang-DsnUs9-E.js              1.30 kB
dist/js/dict-data-modal-B6e2E_V6.js                                                    1.30 kB
dist/js/index-2yPbhnu4.js                                                              1.31 kB
dist/js/index-VLn4cvRp.js                                                              1.31 kB
dist/js/index-C5FOKDL7.js                                                              1.31 kB
dist/js/index-B_Czxb4g.js                                                              1.31 kB
dist/js/index-DTKcJvqc.js                                                              1.32 kB
dist/js/index-Cs8bii8V.js                                                              1.32 kB
dist/js/index-djIDClsG.js                                                              1.32 kB
dist/js/index-mYCLDFVh.js                                                              1.32 kB
dist/js/index-Cn31cpHY.js                                                              1.32 kB
dist/js/index-BvYcg4xH.js                                                              1.32 kB
dist/js/index-DwyzQm6s.js                                                              1.32 kB
dist/js/index-DhYzuwGg.js                                                              1.33 kB
dist/js/index-Bhm9HXc6.js                                                              1.33 kB
dist/js/index-55Cxhx9i.js                                                              1.33 kB
dist/js/index-Dvbf84et.js                                                              1.33 kB
dist/js/index-CoZlfmkp.js                                                              1.33 kB
dist/js/index-QvLqwI_V.js                                                              1.33 kB
dist/js/index-TpStS4nq.js                                                              1.33 kB
dist/js/index-CHpwjU0i.js                                                              1.33 kB
dist/js/index-B7lYo20D.js                                                              1.33 kB
dist/js/index-DYA0-z4D.js                                                              1.33 kB
dist/js/index-CpWgiWxu.js                                                              1.33 kB
dist/js/index-CrscJFJM.js                                                              1.33 kB
dist/js/index-BDo9B8Ae.js                                                              1.34 kB
dist/js/index-DpawDJrg.js                                                              1.34 kB
dist/js/index-D0n0pX2M.js                                                              1.34 kB
dist/js/index-DO13585u.js                                                              1.34 kB
dist/js/index-BJ9cxAVM.js                                                              1.34 kB
dist/js/index-xrohER_A.js                                                              1.34 kB
dist/js/SearchOutlined-zscpicUR.js                                                     1.34 kB
dist/js/index-CMaDVWQB.js                                                              1.34 kB
dist/js/index-BU6MNHAf.js                                                              1.35 kB
dist/js/index-CxQs91p2.js                                                              1.35 kB
dist/js/FridgeCardGrid-BxPDSK3V.js                                                     1.37 kB
dist/js/index-gXJFGj42.js                                                              1.38 kB
dist/js/index-CilOhFVu.js                                                              1.39 kB
dist/js/index-Ci49sS_z.js                                                              1.39 kB
dist/js/ShelfMatrixView-DtwrO7pj.js                                                    1.45 kB
dist/js/storage-modal-e7a-zP2a.js                                                      1.46 kB
dist/js/RowMatrixView-BbDh9QZB.js                                                      1.47 kB
dist/js/collapseMotion-B-DAz6Ts.js                                                     1.48 kB
dist/js/dept-permission-vbqJx4ad.js                                                    1.49 kB
dist/js/role-permission-DEP6UD7U.js                                                    1.50 kB
dist/js/company-permission-C2vBZptr.js                                                 1.52 kB
dist/js/table-meta-modal-CEp-Phl8.js                                                   1.58 kB
dist/js/columnMeta-Bc4SCaGB.js                                                         1.59 kB
dist/js/index-D9Pv8P4Q.js                                                              1.65 kB
dist/js/notification-setting-B37DLHf2.js                                               1.68 kB
dist/js/OverrideContext-D7Mah4q6.js                                                    1.71 kB
dist/js/permission-modal-BENeRl8K.js                                                   1.71 kB
dist/js/permission-modal-k9GnluRF.js                                                   1.71 kB
dist/js/dictType-n01-kSVr.js                                                           1.76 kB
dist/js/role-modal-B2efTFWt.js                                                         1.76 kB
dist/js/zh-cn-DBUiFw58.js                                                              1.80 kB
dist/js/LayerView-BblpY7ZA.js                                                          1.86 kB
dist/js/slide-aSq6m4ND.js                                                              1.90 kB
dist/js/security-setting-C_z_coVy.js                                                   1.90 kB
dist/js/index-brx3m8Yi.js                                                              1.90 kB
dist/js/deptTree.vue_vue_type_script_setup_true_lang-BZCayQ4N.js                       1.92 kB
dist/js/GenericCardGrid-Drw7NkLR.js                                                    1.94 kB
dist/js/move-uY87M8Ij.js                                                               1.95 kB
dist/js/page.vue_vue_type_script_setup_true_lang-Cq83vcTx.js                           2.07 kB
dist/js/isMobile-BbORKzzA.js                                                           2.12 kB
dist/js/index-BvL839wi.js                                                              2.17 kB
dist/js/RoleMenuPermissionBlock-BHHAJC6g.js                                            2.17 kB
dist/js/index-wnKzaNxK.js                                                              2.19 kB
dist/js/forget-password-EJAIbWsW.js                                                    2.22 kB
dist/js/Checkbox-DHk0gyT0.js                                                           2.33 kB
dist/js/hasIn-BXpAYzL9.js                                                              2.33 kB
dist/js/user-DtCmkBIc.js                                                               2.37 kB
dist/js/roleManager-DyasYRzs.js                                                        2.43 kB
dist/js/user-modal.vue_vue_type_script_setup_true_lang-CJU_cZwv.js                     2.50 kB
dist/js/password-setting.vue_vue_type_script_setup_true_lang-Cg4gNcxA.js               2.52 kB
dist/js/customer-modal.vue_vue_type_script_setup_true_lang-BDQFBuh9.js                 2.56 kB
dist/js/code-login-BhtB_Xep.js                                                         2.63 kB
dist/js/index-p5y-9IfW.js                                                              2.71 kB
dist/js/qrcode-detail-modal.vue_vue_type_script_setup_true_lang-KATTfX1d.js            2.76 kB
dist/js/BoxGridView-BvxkPXli.js                                                        2.82 kB
dist/js/base-setting.vue_vue_type_script_setup_true_lang-D7sN4C5X.js                   2.89 kB
dist/js/index-BoTcHeNR.js                                                              2.96 kB
dist/js/assign-menu-drawer.vue_vue_type_script_setup_true_lang-C2aLF67Y.js             2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-Bo1_t1m9.js              2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-CefnZY2t.js              2.98 kB
dist/js/categoryTree-X9ijgDzd.js                                                       3.00 kB
dist/js/userBatcnImportModal.vue_vue_type_script_setup_true_lang-JCeldP7F.js           3.05 kB
dist/js/index-DDKl2dDh.js                                                              3.10 kB
dist/js/fallback.vue_vue_type_script_setup_true_lang-DQw-g7Wm.js                       3.19 kB
dist/js/Dropdown-C6ayzATU.js                                                           3.20 kB
dist/js/catalogPageUtils-_Gp_2meW.js                                                   3.26 kB
dist/js/formDefinition-DgpS0u8n.js                                                     3.32 kB
dist/js/register-BMS-4Ap0.js                                                           3.32 kB
dist/js/index-5PlYC_RF.js                                                              3.34 kB
dist/js/authentication-CAQA-yMY.js                                                     3.37 kB
dist/js/warehouse-D9YKhQZI.js                                                          3.38 kB
dist/js/ui-CqS24ELT.js                                                                 3.49 kB
dist/js/authentication-Cka14n7Q.js                                                     3.53 kB
dist/js/index-CtGAEb0h.js                                                              3.59 kB
dist/js/buildProductCatalogPayload-ESmB0Lob.js                                         3.68 kB
dist/js/ContainerGridView-6M82IzKD.js                                                  3.68 kB
dist/js/Switch.vue_vue_type_script_setup_true_lang-Bmx8XVYL.js                         3.76 kB
dist/js/ui-CH8NLvNE.js                                                                 3.79 kB
dist/js/BaseInput-10hwSQmt.js                                                          3.81 kB
dist/js/userEditModal.vue_vue_type_script_setup_true_lang-o8TgAtl1.js                  3.81 kB
dist/js/index-BU3mzuxG.js                                                              3.82 kB
dist/js/dict-data-modal.vue_vue_type_script_setup_true_lang-BwKMaa9u.js                3.86 kB
dist/js/WmsStatsCards.vue_vue_type_style_index_0_scoped_8cd8b7f2_lang-D43w83Pq.js      3.87 kB
dist/js/index-BrpHJ1Nx.js                                                              3.99 kB
dist/js/form-_mlkh35q.js                                                               4.04 kB
dist/js/location-Du-u-eoO.js                                                           4.12 kB
dist/js/WmsFilterBar-dTCg1-3N.js                                                       4.14 kB
dist/js/LowcodeDrawer.vue_vue_type_script_setup_true_lang-C9xVOAva.js                  4.23 kB
dist/js/import-modal-CG08wyNW.js                                                       4.35 kB
dist/js/index-IQLnwiyR.js                                                              4.37 kB
dist/js/avatar.vue_vue_type_script_setup_true_lang-CjEJ9nQu.js                         4.48 kB
dist/js/index-DE3hA5I1.js                                                              4.59 kB
dist/js/nprogress-DkmKh9tF.js                                                          4.59 kB
dist/js/index-Dww8cRaH.js                                                              4.60 kB
dist/js/deptModal.vue_vue_type_script_setup_true_lang-DzG6F-n9.js                      4.73 kB
dist/js/index-DWleWkc1.js                                                              4.78 kB
dist/js/index-B7lF1q_v.js                                                              4.83 kB
dist/js/permission-query-BCBbdmG0.js                                                   5.02 kB
dist/js/dict-type-modal-Cm_H0jqS.js                                                    5.06 kB
