
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/standard-modal-CE17_4dW.js                                                     0.19 kB
dist/js/delivery-modal-ZGuyIPlF.js                                                     0.19 kB
dist/js/receive-detail-vPlg5nBM.js                                                     0.19 kB
dist/js/shipping-detail-8ufOK0EC.js                                                    0.19 kB
dist/js/outorder-detail-bEknkpWA.js                                                    0.19 kB
dist/js/shipping-detail-B7wg5MZa.js                                                    0.19 kB
dist/js/outbound-detail-UssIPE_S.js                                                    0.19 kB
dist/js/outbound-detail-CeiY8eA5.js                                                    0.19 kB
dist/js/outbound-detail-MlDelZxu.js                                                    0.19 kB
dist/js/outbound-detail-Cjm4UmJK.js                                                    0.19 kB
dist/js/outbound-detail-CTmfh8ON.js                                                    0.19 kB
dist/js/evaluate-detail-B8POtL75.js                                                    0.19 kB
dist/js/standard-detail-Cw4HnLwl.js                                                    0.19 kB
dist/js/location-detail-FhT0pMr1.js                                                    0.19 kB
dist/js/delivery-detail-DcdPs8Nu.js                                                    0.19 kB
dist/js/inspection-modal-DP7ujsKF.js                                                   0.20 kB
dist/js/circle-check-big-BPCUMDi9.js                                                   0.20 kB
dist/js/inspection-detail-D5mgpBIH.js                                                  0.20 kB
dist/js/rotate-cw-CyuPRKgH.js                                                          0.20 kB
dist/js/analytics-trends-CZ-ocM7D.js                                                   0.21 kB
dist/js/analytics-visits-CcG3As0L.js                                                   0.21 kB
dist/js/analytics-visits-data-C8T5_44I.js                                              0.22 kB
dist/js/analytics-visits-sales-B3BWOZwd.js                                             0.22 kB
dist/js/analytics-visits-source-DQp53iqX.js                                            0.22 kB
dist/js/download-CxbGT250.js                                                           0.23 kB
dist/js/index-BN6DVpaT.js                                                              0.24 kB
dist/js/index-ClYpnkxP.js                                                              0.24 kB
dist/js/copy-D8M75-5w.js                                                               0.24 kB
dist/js/index-BbagYpOy.js                                                              0.24 kB
dist/js/index-Bs-SzaSX.js                                                              0.24 kB
dist/js/index-CS2FJCGi.js                                                              0.24 kB
dist/js/index-CRecp9gI.js                                                              0.25 kB
dist/js/index-BoACTwP0.js                                                              0.25 kB
dist/js/userEditModal-Dix3tZFI.js                                                      0.26 kB
dist/js/roleModal-v6FGWQQo.js                                                          0.26 kB
dist/js/deptModal-ep9_ZMc2.js                                                          0.27 kB
dist/js/useBreakpoint-Cq6_1oiB.js                                                      0.27 kB
dist/js/_arrayIncludes-CVlHENOJ.js                                                     0.29 kB
dist/js/statusUtils-DPuVFZuw.js                                                        0.30 kB
dist/js/demos-DVddfKZy.js                                                              0.30 kB
dist/js/common-CjxF7swJ.js                                                             0.30 kB
dist/js/demos-CqLNajPl.js                                                              0.30 kB
dist/js/power-DKRlaEyO.js                                                              0.30 kB
dist/js/index-1LZJAGg8.js                                                              0.31 kB
dist/js/assign-role-modal-vg9iKt-J.js                                                  0.31 kB
dist/js/users-DyoNI887.js                                                              0.31 kB
dist/js/coming-soon-CO2iX-G-.js                                                        0.34 kB
dist/js/forbidden-CF_I-oZ-.js                                                          0.35 kB
dist/js/not-found-D7H1P7bh.js                                                          0.35 kB
dist/js/login-CnAoAVPb.js                                                              0.35 kB
dist/js/internal-error-Coo9oqj_.js                                                     0.35 kB
dist/js/offline-DKSKY2g4.js                                                            0.35 kB
dist/js/package-e66fHuPK.js                                                            0.37 kB
dist/js/isPlainObject-DwFFZ9Fs.js                                                      0.41 kB
dist/js/route-view-lXL-dTqf.js                                                         0.43 kB
dist/js/dayjs-CqayQ9HT.js                                                              0.46 kB
dist/js/auth-title-CnCtQOOf.js                                                         0.47 kB
dist/js/shallowequal-BlnSuxBx.js                                                       0.49 kB
dist/js/useMergedState-DkfteQ_3.js                                                     0.49 kB
dist/js/index-B92ZcQsX.js                                                              0.50 kB
dist/js/css-Dmgy8YJo.js                                                                0.56 kB
dist/js/index-CsQoZ1XE.js                                                              0.56 kB
dist/js/auth-6tqTB1Wj.js                                                               0.57 kB
dist/js/toNumber-jtomOR4Q.js                                                           0.58 kB
dist/js/permission-BfOXUH9h.js                                                         0.59 kB
dist/js/qrcode-detail-By6sIkD7.js                                                      0.63 kB
dist/js/colors-C8FW5Rjp.js                                                             0.63 kB
dist/js/profile-5WXKjmfT.js                                                            0.65 kB
dist/js/warehouse-44D6b1Ei.js                                                          0.66 kB
dist/js/analytics-visits.vue_vue_type_script_setup_true_lang-CwJEA-sJ.js               0.67 kB
dist/js/BasicGridPage.vue_vue_type_script_setup_true_lang-BamjLiff.js                  0.69 kB
dist/js/index-BK-8dP9v.js                                                              0.71 kB
dist/js/serial-number-B0W3R0zd.js                                                      0.73 kB
dist/js/analytics-visits-sales.vue_vue_type_script_setup_true_lang-BGUOriW4.js         0.75 kB
dist/js/permission-drawer-Cfkc_j-l.js                                                  0.75 kB
dist/js/permission-drawer-8xwyMIWd.js                                                  0.75 kB
dist/js/assign-menu-drawer-PFFEPz4v.js                                                 0.75 kB
dist/js/departmentManager-DCj2_4Ij.js                                                  0.80 kB
dist/js/analytics-visits-data.vue_vue_type_script_setup_true_lang-BfjJ66M8.js          0.85 kB
dist/js/menu-D52VXcvb.js                                                               0.86 kB
dist/js/deptTree-CMiBLOqo.js                                                           0.88 kB
dist/js/user-permission-DKYreeiS.js                                                    0.88 kB
dist/js/roundedArrow-EYTrNAJt.js                                                       0.91 kB
dist/js/analytics-visits-source.vue_vue_type_script_setup_true_lang-J0o4H-hi.js        0.91 kB
dist/js/en-iOf1PP1J.js                                                                 0.91 kB
dist/js/LeftOutlined-CAuWaxbX.js                                                       1.01 kB
dist/js/RightOutlined-B1V9J-pa.js                                                      1.01 kB
dist/js/DownOutlined-CjRfGQq9.js                                                       1.01 kB
dist/js/CheckOutlined-CvsI3UGM.js                                                      1.01 kB
dist/js/analytics-trends.vue_vue_type_script_setup_true_lang-BPS4nSVE.js               1.04 kB
dist/js/productCategory-Bl5S7myo.js                                                    1.05 kB
dist/js/common-DrskYe2g.js                                                             1.06 kB
dist/js/debounce-DibmSUOP.js                                                           1.07 kB
dist/js/dataScope-D9lRVVqf.js                                                          1.07 kB
dist/js/responsiveObserve-CmXHJ7oB.js                                                  1.08 kB
dist/js/index-cd-rptWR.js                                                              1.12 kB
dist/js/material-modal-C8LztVuO.js                                                     1.12 kB
dist/js/password-setting-CF9RTxW3.js                                                   1.12 kB
dist/js/userBatcnImportModal-uu3_EPsI.js                                               1.13 kB
dist/js/FormItemContext-ZJ_lTBK6.js                                                    1.13 kB
dist/js/qrcode-detail-modal-Dg9IuWSA.js                                                1.13 kB
dist/js/user-modal-BCJsaEpa.js                                                         1.15 kB
dist/js/customer-modal-CZVUojH5.js                                                     1.15 kB
dist/js/base-setting-DCPuJmVh.js                                                       1.18 kB
dist/js/analysis-chart-card.vue_vue_type_script_setup_true_lang-BnmSWOqU.js            1.20 kB
dist/js/meta-BsY5i-c4.js                                                               1.21 kB
dist/js/WmsStatsCards-BSTy9jVW.js                                                      1.21 kB
dist/js/_flatRest-B0iViDj4.js                                                          1.21 kB
dist/js/common-C4qFfwJ9.js                                                             1.21 kB
dist/js/index-DU4HRZlM.js                                                              1.24 kB
dist/js/enum-DT4VJ0eu.js                                                               1.25 kB
dist/js/star-COagwNg4.js                                                               1.25 kB
dist/js/index-zhBMVWSM.js                                                              1.30 kB
dist/js/EyeOutlined-Cu1I3hlP.js                                                        1.30 kB
dist/js/index-KYoK_PIC.js                                                              1.30 kB
dist/js/meta-MuwniBn5.js                                                               1.30 kB
dist/js/assign-role-modal.vue_vue_type_script_setup_true_lang-BDT01KjO.js              1.30 kB
dist/js/dict-data-modal-BKvS-gn2.js                                                    1.30 kB
dist/js/index-B0gq-cSV.js                                                              1.31 kB
dist/js/index-C0wX4PgV.js                                                              1.31 kB
dist/js/index-UPuGBTAN.js                                                              1.31 kB
dist/js/index-CKkmSlLr.js                                                              1.31 kB
dist/js/index-DN27dE48.js                                                              1.32 kB
dist/js/index-DsUWfwvL.js                                                              1.32 kB
dist/js/index-kTHy5Jwy.js                                                              1.32 kB
dist/js/index-D08D-obc.js                                                              1.32 kB
dist/js/index-mA0AX88q.js                                                              1.32 kB
dist/js/index-Cqr4I8sv.js                                                              1.32 kB
dist/js/index-DRuh5_iQ.js                                                              1.32 kB
dist/js/index-CnOUqq5J.js                                                              1.33 kB
dist/js/index-9yP2EIVM.js                                                              1.33 kB
dist/js/index-DiaY7Lit.js                                                              1.33 kB
dist/js/index-BWmqQSAO.js                                                              1.33 kB
dist/js/index-Cu0YGCEV.js                                                              1.33 kB
dist/js/index-4Jm-4XCY.js                                                              1.33 kB
dist/js/index-CWH2Wz6G.js                                                              1.33 kB
dist/js/index-Dd2UN7Kx.js                                                              1.33 kB
dist/js/index-BGDH2fQw.js                                                              1.33 kB
dist/js/index-B6Ds_Rz-.js                                                              1.33 kB
dist/js/index-DOfo0XpD.js                                                              1.33 kB
dist/js/index-CGgBzY_E.js                                                              1.33 kB
dist/js/index-DEx4VJUW.js                                                              1.34 kB
dist/js/index-a4XSUPAF.js                                                              1.34 kB
dist/js/index-DJBY-cYp.js                                                              1.34 kB
dist/js/index-Ck0Zj-W-.js                                                              1.34 kB
dist/js/index-BtLD9RHS.js                                                              1.34 kB
dist/js/index-B_4TQA0s.js                                                              1.34 kB
dist/js/SearchOutlined-B1tCYGIM.js                                                     1.34 kB
dist/js/index-B6CTrr2B.js                                                              1.34 kB
dist/js/index-byblTBUf.js                                                              1.35 kB
dist/js/index-CNwQgknu.js                                                              1.35 kB
dist/js/FridgeCardGrid-BVGjb78y.js                                                     1.37 kB
dist/js/index-Bq6VNN_1.js                                                              1.38 kB
dist/js/index-DDdsjxcJ.js                                                              1.39 kB
dist/js/index-DeFjBNcB.js                                                              1.39 kB
dist/js/ShelfMatrixView-NCF2hWCM.js                                                    1.45 kB
dist/js/storage-modal-DpmJKabe.js                                                      1.46 kB
dist/js/RowMatrixView-DSRemGZ9.js                                                      1.47 kB
dist/js/collapseMotion-DBlzZX8V.js                                                     1.48 kB
dist/js/dept-permission-DmnhuNML.js                                                    1.49 kB
dist/js/role-permission-4wc2RAVu.js                                                    1.50 kB
dist/js/company-permission-x53KH7Dk.js                                                 1.52 kB
dist/js/table-meta-modal-DIVT3HQj.js                                                   1.58 kB
dist/js/columnMeta-CQpm7O8f.js                                                         1.59 kB
dist/js/index-gYqDDi9Y.js                                                              1.65 kB
dist/js/notification-setting-mzIvgIxq.js                                               1.68 kB
dist/js/OverrideContext-DuHX59l-.js                                                    1.71 kB
dist/js/permission-modal-D71HJOgx.js                                                   1.71 kB
dist/js/permission-modal-DyQob14o.js                                                   1.71 kB
dist/js/dictType-cuLZG8Xj.js                                                           1.76 kB
dist/js/role-modal-B2-isZbV.js                                                         1.76 kB
dist/js/zh-cn-CeQx60Et.js                                                              1.80 kB
dist/js/LayerView-DZxetMDR.js                                                          1.86 kB
dist/js/slide-TQRqhpc3.js                                                              1.90 kB
dist/js/security-setting-BYiPfuR1.js                                                   1.90 kB
dist/js/index-BRF2T6zP.js                                                              1.90 kB
dist/js/deptTree.vue_vue_type_script_setup_true_lang-DtFYKwUV.js                       1.92 kB
dist/js/GenericCardGrid-BiL0illY.js                                                    1.94 kB
dist/js/move-B2QlULGm.js                                                               1.95 kB
dist/js/page.vue_vue_type_script_setup_true_lang-vtKh2ikW.js                           2.07 kB
dist/js/isMobile-BbORKzzA.js                                                           2.12 kB
dist/js/index-C6WJT5y1.js                                                              2.17 kB
dist/js/RoleMenuPermissionBlock-CDLUhJUr.js                                            2.17 kB
dist/js/index-CyxNjrkr.js                                                              2.19 kB
dist/js/forget-password-Sf1QC_Hq.js                                                    2.22 kB
dist/js/Checkbox-Bd54MMPm.js                                                           2.33 kB
dist/js/hasIn-CBj1TBNk.js                                                              2.33 kB
dist/js/user-BvyGuUwy.js                                                               2.37 kB
dist/js/roleManager-C9zUh2SA.js                                                        2.43 kB
dist/js/user-modal.vue_vue_type_script_setup_true_lang-BQA6Vm4V.js                     2.50 kB
dist/js/password-setting.vue_vue_type_script_setup_true_lang-CV4Uu1FM.js               2.52 kB
dist/js/customer-modal.vue_vue_type_script_setup_true_lang-DImvcaZF.js                 2.56 kB
dist/js/code-login-C9ed-vtW.js                                                         2.63 kB
dist/js/index-p5y-9IfW.js                                                              2.71 kB
dist/js/qrcode-detail-modal.vue_vue_type_script_setup_true_lang-C4Yo5Yfj.js            2.76 kB
dist/js/BoxGridView-BOcia4No.js                                                        2.82 kB
dist/js/base-setting.vue_vue_type_script_setup_true_lang-3mqIOHxz.js                   2.89 kB
dist/js/index-B4YEJfNB.js                                                              2.96 kB
dist/js/assign-menu-drawer.vue_vue_type_script_setup_true_lang-CwxXVXW5.js             2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-D6xvmZgy.js              2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-BGVpv6Re.js              2.98 kB
dist/js/categoryTree-CBGMJkHr.js                                                       3.00 kB
dist/js/userBatcnImportModal.vue_vue_type_script_setup_true_lang-BX1kTVN8.js           3.05 kB
dist/js/index-Bp_roFvf.js                                                              3.10 kB
dist/js/fallback.vue_vue_type_script_setup_true_lang-Xy1i7MAF.js                       3.19 kB
dist/js/Dropdown-DzZ0-NFw.js                                                           3.20 kB
dist/js/catalogPageUtils-BA6eQ4J5.js                                                   3.26 kB
dist/js/LowcodeDrawer.vue_vue_type_script_setup_true_lang-N7ZLbhMG.js                  3.29 kB
dist/js/formDefinition-D6tLqvaO.js                                                     3.32 kB
dist/js/register-Bvh6Zrsn.js                                                           3.32 kB
dist/js/index-9zxLOw7I.js                                                              3.34 kB
dist/js/authentication-CAQA-yMY.js                                                     3.37 kB
dist/js/warehouse-Bs__Xr2_.js                                                          3.38 kB
dist/js/ui-CqS24ELT.js                                                                 3.49 kB
dist/js/authentication-Cka14n7Q.js                                                     3.53 kB
dist/js/index-BQ-70Ch4.js                                                              3.59 kB
dist/js/buildProductCatalogPayload-DY3Qhku5.js                                         3.68 kB
dist/js/ContainerGridView-Crp5q3vI.js                                                  3.68 kB
dist/js/Switch.vue_vue_type_script_setup_true_lang-Dqz7jY-d.js                         3.76 kB
dist/js/ui-CH8NLvNE.js                                                                 3.79 kB
dist/js/BaseInput-rLLqv6oV.js                                                          3.81 kB
dist/js/userEditModal.vue_vue_type_script_setup_true_lang-BBRrwoMZ.js                  3.81 kB
dist/js/index-1SoK-oGH.js                                                              3.82 kB
dist/js/dict-data-modal.vue_vue_type_script_setup_true_lang-B1Ow0w7F.js                3.86 kB
dist/js/WmsStatsCards.vue_vue_type_style_index_0_scoped_8cd8b7f2_lang-BuppZtHk.js      3.87 kB
dist/js/index-BbMvv9Ho.js                                                              3.99 kB
dist/js/form-CpLRA5fG.js                                                               4.04 kB
dist/js/location-DURpHnXt.js                                                           4.12 kB
dist/js/WmsFilterBar-CRf7detS.js                                                       4.14 kB
dist/js/import-modal-BTQVD4xb.js                                                       4.35 kB
dist/js/index-GOKk_YKU.js                                                              4.37 kB
dist/js/avatar.vue_vue_type_script_setup_true_lang-CK-n2WGb.js                         4.48 kB
dist/js/index-Blu2ZM1g.js                                                              4.59 kB
dist/js/nprogress-BE-eT2eO.js                                                          4.59 kB
dist/js/index-CmUsWlf1.js                                                              4.60 kB
dist/js/deptModal.vue_vue_type_script_setup_true_lang--xesamQr.js                      4.73 kB
dist/js/index-DF9tRqHC.js                                                              4.78 kB
dist/js/index-C-Spl-eF.js                                                              4.83 kB
dist/js/permission-query-BNbaTJwm.js                                                   5.02 kB
dist/js/dict-type-modal-e9uSCqoP.js                                                    5.06 kB
