
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/evaluate-modal-0ybA2Qmo.js                                                     0.19 kB
dist/js/standard-modal-CHnVlHXJ.js                                                     0.19 kB
dist/js/delivery-modal-D5knTpgD.js                                                     0.19 kB
dist/js/receive-detail-BgDW7HQn.js                                                     0.19 kB
dist/js/shipping-detail-BU0L6MGu.js                                                    0.19 kB
dist/js/outorder-detail-3nv9jprR.js                                                    0.19 kB
dist/js/shipping-detail-vUfNGeA_.js                                                    0.19 kB
dist/js/outbound-detail-C_3X7ZZ4.js                                                    0.19 kB
dist/js/outbound-detail-Be_ef10B.js                                                    0.19 kB
dist/js/outbound-detail-ByANHJGP.js                                                    0.19 kB
dist/js/outbound-detail-u6flAt55.js                                                    0.19 kB
dist/js/outbound-detail-DYtsOrA5.js                                                    0.19 kB
dist/js/evaluate-detail-CD3s2vqu.js                                                    0.19 kB
dist/js/standard-detail-Cm8tYmSx.js                                                    0.19 kB
dist/js/location-detail-ptJEuTy8.js                                                    0.19 kB
dist/js/delivery-detail-CPvVmNd-.js                                                    0.19 kB
dist/js/inspection-modal-BC_3FXXV.js                                                   0.20 kB
dist/js/circle-check-big-DaPIRMfY.js                                                   0.20 kB
dist/js/inspection-detail-DDrM7UC7.js                                                  0.20 kB
dist/js/rotate-cw-De4gryW7.js                                                          0.20 kB
dist/js/analytics-trends-BnfjGS6t.js                                                   0.21 kB
dist/js/analytics-visits-BdGRIVgy.js                                                   0.21 kB
dist/js/analytics-visits-data-Cveoy7sy.js                                              0.22 kB
dist/js/analytics-visits-sales-B1wudoKk.js                                             0.22 kB
dist/js/analytics-visits-source-DHOhav5f.js                                            0.22 kB
dist/js/download-BZV5nFhC.js                                                           0.23 kB
dist/js/index-D_2r0EoY.js                                                              0.24 kB
dist/js/index-Da3P1jY9.js                                                              0.24 kB
dist/js/copy-Mc9Q6Cn2.js                                                               0.24 kB
dist/js/index-DUDckd0s.js                                                              0.24 kB
dist/js/index-BwFjMG1m.js                                                              0.24 kB
dist/js/index-D0xqlugs.js                                                              0.24 kB
dist/js/index-JWqU8Kkh.js                                                              0.25 kB
dist/js/index-CaehOhBk.js                                                              0.25 kB
dist/js/userEditModal-COBCVz14.js                                                      0.26 kB
dist/js/roleModal-DreOjIt1.js                                                          0.26 kB
dist/js/deptModal-e4C1cHAX.js                                                          0.27 kB
dist/js/useBreakpoint-Dsc8Bwfk.js                                                      0.27 kB
dist/js/_arrayIncludes-CVlHENOJ.js                                                     0.29 kB
dist/js/statusUtils-qtDCBB_a.js                                                        0.30 kB
dist/js/demos-DVddfKZy.js                                                              0.30 kB
dist/js/common-CjxF7swJ.js                                                             0.30 kB
dist/js/demos-CqLNajPl.js                                                              0.30 kB
dist/js/power-3LidnvC1.js                                                              0.30 kB
dist/js/index-0WN-pNre.js                                                              0.31 kB
dist/js/assign-role-modal-B1z_6GJd.js                                                  0.31 kB
dist/js/users-Bh3PUP7i.js                                                              0.31 kB
dist/js/coming-soon-CGzweSr2.js                                                        0.34 kB
dist/js/forbidden-CtrWt1tP.js                                                          0.35 kB
dist/js/not-found-BMQs4LOj.js                                                          0.35 kB
dist/js/login-CMhXa8c8.js                                                              0.35 kB
dist/js/internal-error-KuUP6tdb.js                                                     0.35 kB
dist/js/offline-CocoklcJ.js                                                            0.35 kB
dist/js/package-KRWMnfR-.js                                                            0.37 kB
dist/js/isPlainObject-QLN_PU9w.js                                                      0.41 kB
dist/js/route-view-Con1-k1T.js                                                         0.43 kB
dist/js/dayjs-ASIOUwN6.js                                                              0.46 kB
dist/js/auth-title-B6PYoFlo.js                                                         0.47 kB
dist/js/shallowequal-C3tUxSz3.js                                                       0.49 kB
dist/js/useMergedState-tCjTacj8.js                                                     0.49 kB
dist/js/index-ClSRYo9b.js                                                              0.50 kB
dist/js/css-Dmgy8YJo.js                                                                0.56 kB
dist/js/index-D9j32PVw.js                                                              0.56 kB
dist/js/auth-CUqCUdNQ.js                                                               0.57 kB
dist/js/toNumber-MqjxaaeP.js                                                           0.58 kB
dist/js/permission-D5bmkOr9.js                                                         0.59 kB
dist/js/qrcode-detail-Bw535sew.js                                                      0.63 kB
dist/js/colors-CElO8q2S.js                                                             0.63 kB
dist/js/profile-DASXGYBM.js                                                            0.65 kB
dist/js/warehouse-THZVKcdo.js                                                          0.66 kB
dist/js/analytics-visits.vue_vue_type_script_setup_true_lang-DhwlEx9P.js               0.67 kB
dist/js/BasicGridPage.vue_vue_type_script_setup_true_lang-DC3cxuPo.js                  0.69 kB
dist/js/index-B5Lc3-8U.js                                                              0.71 kB
dist/js/serial-number-BkfmWCLo.js                                                      0.73 kB
dist/js/analytics-visits-sales.vue_vue_type_script_setup_true_lang-DKpuceXG.js         0.75 kB
dist/js/permission-drawer-DpX4uaZZ.js                                                  0.75 kB
dist/js/permission-drawer-6PejH8kw.js                                                  0.75 kB
dist/js/assign-menu-drawer-BtHbxNWB.js                                                 0.75 kB
dist/js/departmentManager-BNE_-X3c.js                                                  0.80 kB
dist/js/analytics-visits-data.vue_vue_type_script_setup_true_lang-Bl4M06on.js          0.85 kB
dist/js/menu-TO_T0XSC.js                                                               0.86 kB
dist/js/deptTree-BRlYB7j7.js                                                           0.88 kB
dist/js/user-permission-WdiyZLAt.js                                                    0.88 kB
dist/js/roundedArrow-EYTrNAJt.js                                                       0.91 kB
dist/js/analytics-visits-source.vue_vue_type_script_setup_true_lang-BOywnkq1.js        0.91 kB
dist/js/en-BYzebW15.js                                                                 0.91 kB
dist/js/LeftOutlined-BHv-Ppsd.js                                                       1.01 kB
dist/js/RightOutlined-Ds73x6XQ.js                                                      1.01 kB
dist/js/DownOutlined-BlWUkwUY.js                                                       1.01 kB
dist/js/CheckOutlined-BToU9DTp.js                                                      1.01 kB
dist/js/analytics-trends.vue_vue_type_script_setup_true_lang-38S2TycI.js               1.04 kB
dist/js/productCategory-B5l-rJa_.js                                                    1.05 kB
dist/js/common-DrskYe2g.js                                                             1.06 kB
dist/js/debounce-ClhqBAc1.js                                                           1.07 kB
dist/js/dataScope-DvKL9Xkw.js                                                          1.07 kB
dist/js/responsiveObserve-TGMX-q1w.js                                                  1.08 kB
dist/js/index-0-DVUF2F.js                                                              1.12 kB
dist/js/material-modal-CKTCdrZs.js                                                     1.12 kB
dist/js/password-setting-Dxtc03Xj.js                                                   1.12 kB
dist/js/userBatcnImportModal-CY2YLLFm.js                                               1.13 kB
dist/js/FormItemContext-DgFfQLiQ.js                                                    1.13 kB
dist/js/qrcode-detail-modal-DG3E0qut.js                                                1.13 kB
dist/js/user-modal-2eS4u4gT.js                                                         1.15 kB
dist/js/customer-modal-Dbe9Xjte.js                                                     1.15 kB
dist/js/base-setting-D8BDiQ0F.js                                                       1.18 kB
dist/js/analysis-chart-card.vue_vue_type_script_setup_true_lang-ABXvdsMV.js            1.20 kB
dist/js/meta-BsY5i-c4.js                                                               1.21 kB
dist/js/WmsStatsCards-Cnew3zL4.js                                                      1.21 kB
dist/js/_flatRest-BQv-J2cq.js                                                          1.21 kB
dist/js/common-C4qFfwJ9.js                                                             1.21 kB
dist/js/index-BZJHB61o.js                                                              1.24 kB
dist/js/enum-B6M7HLGL.js                                                               1.25 kB
dist/js/star-BRSry8jL.js                                                               1.25 kB
dist/js/index-Cm5kyiYC.js                                                              1.30 kB
dist/js/EyeOutlined-DcGOEuL5.js                                                        1.30 kB
dist/js/index-BBKoDoPw.js                                                              1.30 kB
dist/js/meta-DsRL7h-T.js                                                               1.30 kB
dist/js/assign-role-modal.vue_vue_type_script_setup_true_lang-B8Nrbz61.js              1.30 kB
dist/js/dict-data-modal-CFUkaUv2.js                                                    1.30 kB
dist/js/index-iRQrNMW1.js                                                              1.31 kB
dist/js/index-B-od7ZHy.js                                                              1.31 kB
dist/js/index-oVHMQ79N.js                                                              1.31 kB
dist/js/index-C-ZZpdzX.js                                                              1.31 kB
dist/js/index-B4ndTHnN.js                                                              1.32 kB
dist/js/index-CueSVLld.js                                                              1.32 kB
dist/js/index-B8MLfgSL.js                                                              1.32 kB
dist/js/index-D0L2rVl-.js                                                              1.32 kB
dist/js/index-BhiDaied.js                                                              1.32 kB
dist/js/index-7zNaxjSI.js                                                              1.32 kB
dist/js/index-BLMa5yKe.js                                                              1.32 kB
dist/js/index-DggJESeh.js                                                              1.33 kB
dist/js/index-Bwsk6lwH.js                                                              1.33 kB
dist/js/index-Bs7SiVXW.js                                                              1.33 kB
dist/js/index-960wFkYw.js                                                              1.33 kB
dist/js/index-C87gH1OJ.js                                                              1.33 kB
dist/js/index-C_aCqYRd.js                                                              1.33 kB
dist/js/index-DWbjgBPd.js                                                              1.33 kB
dist/js/index-CDujTkQI.js                                                              1.33 kB
dist/js/index-DCOC9i6j.js                                                              1.33 kB
dist/js/index-DP7kD1OU.js                                                              1.33 kB
dist/js/index-DZcNaUk5.js                                                              1.33 kB
dist/js/index-TEB8QPSk.js                                                              1.33 kB
dist/js/index-BJQizB_Q.js                                                              1.34 kB
dist/js/index-ERycDFM8.js                                                              1.34 kB
dist/js/index-Dk_AFzQ7.js                                                              1.34 kB
dist/js/index-Bt7iN0ko.js                                                              1.34 kB
dist/js/index-Bsi1ge8v.js                                                              1.34 kB
dist/js/index-BI7MbmMK.js                                                              1.34 kB
dist/js/SearchOutlined-wTaAl8Oo.js                                                     1.34 kB
dist/js/index-DJrILMXt.js                                                              1.34 kB
dist/js/index-CXHk-HxS.js                                                              1.35 kB
dist/js/index-CERpJFWg.js                                                              1.35 kB
dist/js/FridgeCardGrid-D0DLRtlZ.js                                                     1.37 kB
dist/js/index-DJIyb1Oa.js                                                              1.38 kB
dist/js/index-j08iGA8E.js                                                              1.39 kB
dist/js/index-CqwWvamD.js                                                              1.39 kB
dist/js/ShelfMatrixView-CpgY5Edu.js                                                    1.45 kB
dist/js/storage-modal-DhKsG6GV.js                                                      1.46 kB
dist/js/RowMatrixView-BF9hARp8.js                                                      1.47 kB
dist/js/collapseMotion-Bwst8jLm.js                                                     1.48 kB
dist/js/dept-permission-D2gBzzjU.js                                                    1.49 kB
dist/js/role-permission-Bu5lzCLY.js                                                    1.50 kB
dist/js/company-permission-Byb-IP8a.js                                                 1.52 kB
dist/js/table-meta-modal-DPcBfWJL.js                                                   1.58 kB
dist/js/columnMeta-CDcfR7Hh.js                                                         1.59 kB
dist/js/index-D5sM2Xss.js                                                              1.65 kB
dist/js/notification-setting-CZ0ahowE.js                                               1.68 kB
dist/js/OverrideContext-DmEu6Gyu.js                                                    1.71 kB
dist/js/permission-modal-ML5opqFv.js                                                   1.71 kB
dist/js/permission-modal-DTwF0FT9.js                                                   1.71 kB
dist/js/dictType-CwDd-8Q1.js                                                           1.76 kB
dist/js/role-modal-CuIzgK-_.js                                                         1.76 kB
dist/js/zh-cn-DQfK9YQj.js                                                              1.80 kB
dist/js/LayerView-yXNbIufk.js                                                          1.86 kB
dist/js/slide-hzqQKeP2.js                                                              1.90 kB
dist/js/security-setting-CedoSVXn.js                                                   1.90 kB
dist/js/index-C9Wmojqf.js                                                              1.90 kB
dist/js/deptTree.vue_vue_type_script_setup_true_lang-C4pMQO3h.js                       1.92 kB
dist/js/GenericCardGrid-H73jXqO3.js                                                    1.94 kB
dist/js/move-54VnFwBl.js                                                               1.95 kB
dist/js/page.vue_vue_type_script_setup_true_lang-DFsgmRTI.js                           2.07 kB
dist/js/isMobile-BbORKzzA.js                                                           2.12 kB
dist/js/index-t6ARwdav.js                                                              2.17 kB
dist/js/RoleMenuPermissionBlock-DAjbrvqo.js                                            2.17 kB
dist/js/index-Da6kfBc8.js                                                              2.19 kB
dist/js/forget-password-BaxEpb8Q.js                                                    2.22 kB
dist/js/Checkbox-DPldp1ZB.js                                                           2.33 kB
dist/js/hasIn-mphvecKi.js                                                              2.33 kB
dist/js/user-DrIvbsqP.js                                                               2.37 kB
dist/js/roleManager-D45cmcBp.js                                                        2.43 kB
dist/js/user-modal.vue_vue_type_script_setup_true_lang-C31oah0Q.js                     2.50 kB
dist/js/password-setting.vue_vue_type_script_setup_true_lang-0Ap1KsZg.js               2.52 kB
dist/js/customer-modal.vue_vue_type_script_setup_true_lang-AQWZsXuW.js                 2.56 kB
dist/js/code-login-DIA7yjkd.js                                                         2.63 kB
dist/js/index-p5y-9IfW.js                                                              2.71 kB
dist/js/qrcode-detail-modal.vue_vue_type_script_setup_true_lang-tkQkardJ.js            2.76 kB
dist/js/BoxGridView-CgB_utNm.js                                                        2.82 kB
dist/js/base-setting.vue_vue_type_script_setup_true_lang-DL63XwX7.js                   2.89 kB
dist/js/index-BZdPw21L.js                                                              2.96 kB
dist/js/assign-menu-drawer.vue_vue_type_script_setup_true_lang-DlgHCztJ.js             2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-p0TJoqBq.js              2.98 kB
dist/js/permission-drawer.vue_vue_type_script_setup_true_lang-CB8ObuPz.js              2.98 kB
dist/js/categoryTree-Cz0WY1fk.js                                                       3.00 kB
dist/js/userBatcnImportModal.vue_vue_type_script_setup_true_lang-CasXEWsd.js           3.05 kB
dist/js/index-CsP_wyzt.js                                                              3.10 kB
dist/js/fallback.vue_vue_type_script_setup_true_lang-B1wtw5Nl.js                       3.19 kB
dist/js/Dropdown-DIEN_0HV.js                                                           3.20 kB
dist/js/catalogPageUtils-DnLpCDQQ.js                                                   3.26 kB
dist/js/formDefinition-Ic7n1hss.js                                                     3.32 kB
dist/js/register-HC3AHinh.js                                                           3.32 kB
dist/js/index-CGEp-m9c.js                                                              3.34 kB
dist/js/authentication-CAQA-yMY.js                                                     3.37 kB
dist/js/warehouse-DonaXQw6.js                                                          3.38 kB
dist/js/ui-CqS24ELT.js                                                                 3.49 kB
dist/js/authentication-Cka14n7Q.js                                                     3.53 kB
dist/js/index-C-a8A9CV.js                                                              3.59 kB
dist/js/buildProductCatalogPayload-DasKIvBp.js                                         3.68 kB
dist/js/ContainerGridView-D8wZCjIq.js                                                  3.68 kB
dist/js/Switch.vue_vue_type_script_setup_true_lang-B1ckaVzK.js                         3.76 kB
dist/js/ui-CH8NLvNE.js                                                                 3.79 kB
dist/js/BaseInput-D8PrM8OZ.js                                                          3.81 kB
dist/js/userEditModal.vue_vue_type_script_setup_true_lang-C5mjd6BH.js                  3.81 kB
dist/js/index-DynyF28a.js                                                              3.82 kB
dist/js/dict-data-modal.vue_vue_type_script_setup_true_lang-DmlXhrG7.js                3.86 kB
dist/js/WmsStatsCards.vue_vue_type_style_index_0_scoped_8cd8b7f2_lang-Drpae0eU.js      3.87 kB
dist/js/index-DC0Ymqml.js                                                              3.99 kB
dist/js/form-e6mZG-ao.js                                                               4.04 kB
dist/js/location-C28THqEW.js                                                           4.12 kB
dist/js/WmsFilterBar-ygIfauiY.js                                                       4.14 kB
dist/js/import-modal-CHLbfNYl.js                                                       4.35 kB
dist/js/index-DNAisfT8.js                                                              4.37 kB
dist/js/avatar.vue_vue_type_script_setup_true_lang-C_CsgonZ.js                         4.48 kB
dist/js/index-Bcp6dKHT.js                                                              4.59 kB
dist/js/nprogress-CwxjVLyH.js                                                          4.59 kB
dist/js/index-D1TeBWBG.js                                                              4.60 kB
dist/js/deptModal.vue_vue_type_script_setup_true_lang-BdYcpIfu.js                      4.73 kB
dist/js/index-DOOhR9Zi.js                                                              4.78 kB
dist/js/index-D0CIVYbK.js                                                              4.83 kB
dist/js/permission-query-DNFBRQzK.js                                                   5.02 kB
dist/js/dict-type-modal-Byenwste.js                                                    5.06 kB
dist/js/WarehouseDemo-Ckv5CRJH.js                                                      5.08 kB
dist/js/index-_AoCE2ET.js                                                              5.23 kB
