
> @vben/web-antd@5.5.9 build /home/kftd/.openclaw/workspace-frontend/wms-vue/apps/web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 9971 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/analytics-visits-source.vue_vue_type_script_setup_true_lang-B3l4OWll.js      1.05 kB
dist/js/analysis-chart-card.vue_vue_type_script_setup_true_lang-DEPfLzw1.js          1.07 kB
dist/js/responsiveObserve-DQi7uQCY.js                                                1.08 kB
dist/js/user-BJVJIn1X.js                                                             1.08 kB
dist/js/index-BYRRjaMr.js                                                            1.10 kB
dist/js/analytics-visits-data.vue_vue_type_script_setup_true_lang-BlInAQwP.js        1.10 kB
dist/js/index-BvaNCTPq.js                                                            1.12 kB
dist/js/FormItemContext-CfZ3swBH.js                                                  1.14 kB
dist/js/dict-data-modal-ChU86tpV.js                                                  1.17 kB
dist/js/meta-BsY5i-c4.js                                                             1.21 kB
dist/js/TabsTrigger.vue_vue_type_script_setup_true_lang-B2mVUE3L.js                  1.23 kB
dist/js/enum-uuWBxTWK.js                                                             1.25 kB
dist/js/index.vue_vue_type_script_setup_true_lang-C80GGue3.js                        1.26 kB
dist/js/csp-D-4FJmMZ.js                                                              1.28 kB
dist/js/index-5cfYo-qf.js                                                            1.29 kB
dist/js/index-2CfLT68i.js                                                            1.30 kB
dist/js/index-TDsrsjCk.js                                                            1.30 kB
dist/js/EyeOutlined-Bs8Ti1gE.js                                                      1.30 kB
dist/js/index-CIEHxsYv.js                                                            1.30 kB
dist/js/index-Bfcq2VEn.js                                                            1.31 kB
dist/js/index-HymjwmYl.js                                                            1.31 kB
dist/js/index-BMvD6ZAY.js                                                            1.31 kB
dist/js/index-CsmpxOzz.js                                                            1.31 kB
dist/js/index-BwaK6d3K.js                                                            1.32 kB
dist/js/index-CFaNxhRC.js                                                            1.32 kB
dist/js/index-DKoDoo6w.js                                                            1.32 kB
dist/js/index.vue_vue_type_script_setup_true_lang-DYxmVguQ.js                        1.32 kB
dist/js/index-D4nvX-zR.js                                                            1.32 kB
dist/js/index-DBmQxAcl.js                                                            1.32 kB
dist/js/index-CZv4RrAi.js                                                            1.32 kB
dist/js/index-CgtRDP1R.js                                                            1.32 kB
dist/js/index-C9oupLt9.js                                                            1.32 kB
dist/js/index-BLUzG6bt.js                                                            1.32 kB
dist/js/index-DatN8DuR.js                                                            1.32 kB
dist/js/index-CYdXLX3b.js                                                            1.33 kB
dist/js/index-BlRdtx0O.js                                                            1.33 kB
dist/js/index-Ce8WJ2cz.js                                                            1.33 kB
dist/js/index-BFcN73Sq.js                                                            1.33 kB
dist/js/index-DzfDQvOZ.js                                                            1.33 kB
dist/js/index-B_IgIAjF.js                                                            1.33 kB
dist/js/index-DXwaxbnn.js                                                            1.33 kB
dist/js/index-XLqekdvg.js                                                            1.33 kB
dist/js/index-C-o2ONw9.js                                                            1.34 kB
dist/js/index-BLuB88qg.js                                                            1.34 kB
dist/js/index-B4thU3Qr.js                                                            1.34 kB
dist/js/index--iLNQx4h.js                                                            1.34 kB
dist/js/index-BtxFoTO1.js                                                            1.34 kB
dist/js/index-dgSqElWq.js                                                            1.34 kB
dist/js/index-CZPGGFkX.js                                                            1.34 kB
dist/js/SearchOutlined-j9AOKJzm.js                                                   1.34 kB
dist/js/index-CwEkERdX.js                                                            1.35 kB
dist/js/index-InRAQGhw.js                                                            1.35 kB
dist/js/dict-ChLF119o.js                                                             1.36 kB
dist/js/FridgeCardGrid-Bcd1m4KI.js                                                   1.37 kB
dist/js/index-BQg8rq4z.js                                                            1.38 kB
dist/js/index-B_a9_ANR.js                                                            1.39 kB
dist/js/index-BH2HaqKT.js                                                            1.39 kB
dist/js/TableMetaForm-BKdnx_ei.js                                                    1.44 kB
dist/js/ShelfMatrixView-F8t4C5np.js                                                  1.45 kB
dist/js/RowMatrixView-CseXPa4a.js                                                    1.47 kB
dist/js/collapseMotion-TyVx5KPr.js                                                   1.48 kB
dist/js/dept-permission-CwVQvJlf.js                                                  1.49 kB
dist/js/role-permission-BlYJLxhv.js                                                  1.50 kB
dist/js/company-permission-BUoZ2jCP.js                                               1.52 kB
dist/js/dept-modal-k6WFBwh7.js                                                       1.53 kB
dist/js/menu-modal-lfq2hCuG.js                                                       1.53 kB
dist/js/index-DicA_chK.js                                                            1.53 kB
dist/js/pla-DSh2-awV.js                                                              1.55 kB
dist/js/debounce-wWR0PAGO.js                                                         1.55 kB
dist/js/role-modal-G929YtO4.js                                                       1.58 kB
dist/js/scheme-BPhDTwHR.js                                                           1.63 kB
dist/js/index-CWY-ANt_.js                                                            1.65 kB
dist/js/meta-Df5fjAG8.js                                                             1.65 kB
dist/js/flow9-BeJ5waoc.js                                                            1.67 kB
dist/js/sb-BBc9UKZt.js                                                               1.69 kB
dist/js/OverrideContext-DQQOSl7C.js                                                  1.71 kB
dist/js/bat-BwHxbl9M.js                                                              1.71 kB
dist/js/notification-setting.vue_vue_type_script_setup_true_lang-BzCc-yvL.js         1.72 kB
dist/js/dockerfile-BG73LgW2.js                                                       1.73 kB
dist/js/zh-cn-Dde8YiF_.js                                                            1.80 kB
dist/js/base-setting.vue_vue_type_script_setup_true_lang-BQLK4UiS.js                 1.83 kB
dist/js/index-D5I7Mktz.js                                                            1.83 kB
dist/js/LayerView-CaqpWv2-.js                                                        1.86 kB
dist/js/pascaligo-DtZ0uQbO.js                                                        1.86 kB
dist/js/slide-DYsYZZoS.js                                                            1.90 kB
dist/js/GenericCardGrid-BEFt0kai.js                                                  1.94 kB
dist/js/move-BNE8GQcY.js                                                             1.95 kB
dist/js/security-setting.vue_vue_type_script_setup_true_lang-tKgD82KY.js             1.97 kB
dist/js/deptTree.vue_vue_type_script_setup_true_lang-afbe82vp.js                     1.97 kB
dist/js/lua-Cyyb5UIc.js                                                              1.99 kB
dist/js/xml-VIi2WHMC.js                                                              2.01 kB
dist/js/cameligo-Bf6VGUru.js                                                         2.05 kB
dist/js/password-setting.vue_vue_type_script_setup_true_lang-Ck6sx8h_.js             2.05 kB
dist/js/TabsContent.vue_vue_type_script_setup_true_lang-DnCvEBzq.js                  2.07 kB
dist/js/page.vue_vue_type_script_setup_true_lang-W4BkgA7E.js                         2.07 kB
dist/js/Separator.vue_vue_type_script_setup_true_lang-BwsPLRkl.js                    2.12 kB
dist/js/isMobile-BbORKzzA.js                                                         2.12 kB
dist/js/graphql-BxJiqAUM.js                                                          2.12 kB
dist/js/index-o_PLZBxf.js                                                            2.14 kB
dist/js/index-FsfcARww.js                                                            2.17 kB
dist/js/index-Cf6U3RxB.js                                                            2.19 kB
dist/js/forget-password-BjjTDYZq.js                                                  2.22 kB
dist/js/objective-c-BDtDVThU.js                                                      2.26 kB
dist/js/lexon-OrD6JF1K.js                                                            2.30 kB
dist/js/Checkbox-Bu_M2Alz.js                                                         2.33 kB
dist/js/bicep-CFznDFnq.js                                                            2.40 kB
dist/js/sparql-CJmd_6j2.js                                                           2.41 kB
dist/js/mips-CiqrrVzr.js                                                             2.44 kB
dist/js/go-acbASCJo.js                                                               2.52 kB
dist/js/sophia-CnS9iZB_.js                                                           2.63 kB
dist/js/code-login-CdcQyBdt.js                                                       2.63 kB
dist/js/typespec-Btyra-wh.js                                                         2.66 kB
dist/js/m3-B8OfTtLu.js                                                               2.68 kB
dist/js/index-p5y-9IfW.js                                                            2.71 kB
dist/js/qrcode-detail-modal.vue_vue_type_script_setup_true_lang-Cl-wj0FH.js          2.73 kB
dist/js/BoxGridView-3Qls8f7F.js                                                      2.82 kB
dist/js/fsharp-PahG7c26.js                                                           2.85 kB
dist/js/pascal-vHIfCaH5.js                                                           2.86 kB
dist/js/shell-DiJ1NA_G.js                                                            2.94 kB
dist/js/index-B2eN5O1S.js                                                            2.96 kB
dist/js/assign-menu-drawer.vue_vue_type_script_setup_true_lang-C6t598fG.js           2.97 kB
dist/js/r-j7ic8hl3.js                                                                2.99 kB
dist/js/qsharp-Bw9ernYp.js                                                           3.05 kB
dist/js/java-CXBNlu9o.js                                                             3.08 kB
dist/js/cssMode-DWreZE_E.js                                                          3.09 kB
dist/js/powershell-COWaemsV.js                                                       3.13 kB
dist/js/fallback.vue_vue_type_script_setup_true_lang-BGL0SN-B.js                     3.19 kB
dist/js/Dropdown-D_kObPWJ.js                                                         3.20 kB
dist/js/userBatcnImportModal.vue_vue_type_script_setup_true_lang-DyxEtb5l.js         3.20 kB
dist/js/cypher-cTPe9QuQ.js                                                           3.25 kB
dist/js/kotlin-s7OhZKlX.js                                                           3.26 kB
dist/js/index-GyXQFy0m.js                                                            3.31 kB
dist/js/register-CydnKmVL.js                                                         3.32 kB
dist/js/index-D0eXBk2E.js                                                            3.34 kB
dist/js/hasIn-D3eG1cK9.js                                                            3.40 kB
dist/js/authentication-hcaEwxLx.js                                                   3.42 kB
dist/js/redis-Bu5POkcn.js                                                            3.42 kB
dist/js/tcl-Dm6ycUr_.js                                                              3.43 kB
dist/js/coffee-Bd8akH9Z.js                                                           3.45 kB
dist/js/hcl-DtV1sZF8.js                                                              3.45 kB
dist/js/ui-CqS24ELT.js                                                               3.49 kB
dist/js/authentication-Cka14n7Q.js                                                   3.53 kB
dist/js/htmlMode-Dr176-AI.js                                                         3.55 kB
dist/js/liquid-DtUkep5P.js                                                           3.55 kB
dist/js/index-CfV22Uma.js                                                            3.59 kB
dist/js/yaml-BNL2aBVN.js                                                             3.62 kB
dist/js/markdown-BFxVWTOG.js                                                         3.65 kB
dist/js/ContainerGridView-BFdXzSt6.js                                                3.68 kB
dist/js/restructuredtext-CqXO7rUv.js                                                 3.76 kB
dist/js/less-9HpZscsL.js                                                             3.76 kB
dist/js/Switch.vue_vue_type_script_setup_true_lang-CWiIm_YT.js                       3.76 kB
dist/js/ui-CH8NLvNE.js                                                               3.79 kB
dist/js/python-waSRD0Bt.js                                                           3.80 kB
dist/js/BaseInput-D9ekXDJ0.js                                                        3.81 kB
dist/js/dict-data-modal.vue_vue_type_script_setup_true_lang-DckU_LO6.js              3.81 kB
dist/js/apex-DNDY2TF8.js                                                             3.82 kB
dist/js/index-dSsenZHZ.js                                                            3.82 kB
dist/js/warehouse-CTi0igtj.js                                                        3.92 kB
dist/js/rust-BzKRNQWT.js                                                             4.02 kB
dist/js/dart-BOtBlQCF.js                                                             4.11 kB
dist/js/import-modal-BaveeZ7P.js                                                     4.22 kB
dist/js/index-DSzzbVqc.js                                                            4.26 kB
dist/js/css-DdJfP1eB.js                                                              4.37 kB
dist/js/csharp-Co3qMtFm.js                                                           4.39 kB
dist/js/mdx-D_s7Gq3t.js                                                              4.40 kB
dist/js/TabsList.vue_vue_type_script_setup_true_lang-DS7JFkCn.js                     4.41 kB
dist/js/userEditModal.vue_vue_type_script_setup_true_lang-BEDYn0cG.js                4.45 kB
dist/js/index-B6SIkTMq.js                                                            4.45 kB
dist/js/avatar.vue_vue_type_script_setup_true_lang-CZ53WFH4.js                       4.48 kB
dist/js/nprogress-Cms9CiNw.js                                                        4.59 kB
dist/js/TableMetaForm.vue_vue_type_script_setup_true_lang-C89TXHwO.js                4.61 kB
dist/js/html-Cq1CvT40.js                                                             4.61 kB
dist/js/pug-8SOpv6rk.js                                                              4.69 kB
dist/js/msdax-DmeGPVcC.js                                                            4.77 kB
dist/js/swift-CnmFD0ga.js                                                            4.77 kB
dist/js/index-B9FFS-Qr.js                                                            4.78 kB
dist/js/index-BfLJNCUl.js                                                            4.83 kB
dist/js/dept-modal.vue_vue_type_script_setup_true_lang-C6ocwNUD.js                   4.89 kB
dist/js/typescript-D2SFau9a.js                                                       4.98 kB
dist/js/permission-query-EhpTJhtr.js                                                 5.02 kB
dist/js/cpp-BbWJElDN.js                                                              5.16 kB
dist/js/LocationVisualizer-DzHkqbOC.js                                               5.19 kB
dist/js/ecl-BEgZUVRK.js                                                              5.20 kB
dist/js/index-DDPgGVqr.js                                                            5.23 kB
dist/js/index-D9Z0akeK.js                                                            5.26 kB
dist/js/generate-modal-CnFZbRl0.js                                                   5.30 kB
dist/js/index-GR3mlENE.js                                                            5.39 kB
dist/js/permission-test-TD-4dajS.js                                                  5.53 kB
dist/js/warehouse-receiver-modal-QiKc82nX.js                                         5.54 kB
dist/js/Col-D-qtRi69.js                                                              5.61 kB
dist/js/vb-Db0cS2oM.js                                                               5.65 kB
